not started => not started to work on it
OK => Hidden file ok, tester in TBS environment => ready 
TODO PWD => ready, password is known, waiting for the implementation of solutionChecker
SIMULATED => challenge not possible anymore, was based on a vuln that do not exist anymore => behaviour has been simulated
DOWN => challenge is down on original TBS website (may be possible to understand how it was supposed to work from the forums thought)
PROBLEM => not implemented yet, problem to implement (but still working on it)
REVIVED!! => down on original TBS, but revived here !
NOT SOLVED => not solved yet
MANUAL => manual checkin of solution (users had to post a messsage on a special forum with their solution and explanation)

Categ	order	URL	Title	Status
2	7	/challenges/levelc8/crypto8.php	How does it work?	TODO PWD
2	8	/challenges/levelc7/visual3.php	third VISUAL crypto	TODO PWD
2	9	/challenges/levelc13/crypto13.php	Not too complicated...	TODO PWD
2	10	/challenges/crypto_allison1/index.php	I hate Footloose... 	TODO PWD
2	11	/challenges/levelc12/crypto12.php	Back too the base!	TODO PWD
2	12	/challenges/crypto_23/crypto23.php	Kensington Stone 	TODO PWD
2	13	/challenges/crypto29/crypto29.php	Capitals	TODO PWD
2	14	/challenges/levelc3/crypto3.php	You will get it!	TODO PWD
2	15	/challenges/crypto17/crypto17.php	You should be able to see it!	TODO PWD
2	16	/challenges/crypto19/crypto19.php	Count and wonder 	TODO PWD
2	17	/challenges/levelc14/crypto14.php	Try out something...	TODO PWD
2	18	/challenges/levelc15/crypto15.php	Easy to use but useful	TODO PWD
2	19	/challenges/crypto35/index.php	Cryptography & Literature 	TODO PWD
2	20	/challenges/levelc16/crypto16.php	Crypto 	TODO PWD
2	21	/challenges/crypto/qwerty_where_to_go/index.php	GA BU ZO MEU 	TODO PWD
2	22	/challenges/crypto/deathspawn_playfair/index.php	Ok. Let's all be nice and just play fair. 	TODO PWD
2	23	/challenges/crypto31/index.php	Alien 	TODO PWD
2	24	/challenges/crypto/roger_crypto_and_history/index.php	Cryptography & History 	TODO PWD
2	25	/challenges/crypto_rj45	What is not written?	TODO PWD
2	26	/challenges/crypto20/crypto20.php	Jules Verne 	TODO PWD
2	27	/challenges/crypto28/eldorado.php	Eldorado 	TODO PWD
2	28	/challenges/crypto_dennis/index.php	She likes hexcode 	TODO PWD
2	29	/challenges/crypto/moyo_rsa/index.php	RSA - not always good 	TODO PWD
2	30	/challenges/crypto/phas_kcta1/index.php	Weak algorithm (KCTA1) 	TODO PWD
2	31	/challenges/crypto22/crypto22.php	Data file 	TODO PWD
2	32	/challenges/crypto_elementary_watson/index.php	Elementary my dear Watson! 	TODO PWD
2	33	/challenges/crypto36/index.php	What is it...? 	TODO PWD
2	34	/challenges/crypto33/index.php	Bli Bla Blubb - the fish 	DOWN
2	35	/challenges/crypto27/crypto27.php	Signs	TODO PWD
2	36	/challenges/crypto/cabrero_music/index.php	Andante appassionato in F major 	TODO PWD
2	37	/challenges/crypto32/index.php	The Treasure 	TODO PWD
2	38	/challenges/crypto_inferno_2/index.php	Damn easy 	TODO PWD
2	39	/challenges/crypto/cabrero_6/index.php	 	TODO PWD
2	40	/challenges/crypto25/crypto25.php	Do you want to dance with me? 	TODO PWD
2	41	/challenges/crypto_cyber_1/index.php	DO U LIKE MY JUMPS?	TODO PWD
2	42	/challenges/crypto_mastermind/index.php	Solve it!	TODO PWD
2	43	/challenges/crypto/cabrero_roberto/index.php	Roberto's crypto idea 	TODO PWD
2	44	/challenges/crypto34/index.php	Amsco 	TODO PWD
2	45	/challenges/crypto/phas_kcta2/index.php	Stronger key (KCTA 2) 	TODO PWD
2	46	/challenges/crypto_inferno_3/index.php	Hexen 	TODO PWD
2	47	/challenges/crypto/cyber3/index.php	OH MY GOD,THEY KILLED KENNY!	TODO PWD
2	48	/challenges/crypto/phas_kpta1/index.php	Simple encryption (KPTA 1) 	NOT SOLVED
2	49	/challenges/crypto_cabrero/index.php	Can I be analyzed please? 	TODO PWD
2	50	/challenges/crypto/cerades_writesomething2/index.php	Write something II 	TODO PWD
2	51	/challenges/crypto/bb_mda1/index.php	The Maldito Algorithm (MDA 1) 	NOT SOLVED
2	52	/challenges/crypto_inferno/index.php	Double The Fun 	TODO PWD
2	53	/challenges/crypto26/crypto26.php	Step by Step 	TODO PWD
2	54	/challenges/crypto_cabrero_4/index.php	Pythagora's dream 	TODO PWD
2	55	/challenges/crypto_corso/index.php	Exorcise me 	TODO PWD
2	56	/challenges/crypto_vowels/index.php	The vowels attack 	TODO PWD
2	57	/challenges/crypto/phas_kcta3/index.php	Powerful key (KCTA 3) 	TODO PWD
2	58	/challenges/crypto_rj45_2/index.php	TWO CONVERSION	TODO PWD
2	59	/challenges/crypto_alpha_nightmare/index.php	ALPHABET'S NIGHTMARE 	TODO PWD
2	60	/challenges/crypto_cabrero_2/index.php	CONTACT !!! 	TODO PWD
2	61	/challenges/crypto/crypto_velo/index.php	Slovenia 	TODO PWD
2	62	/challenges/crypto/phas_hash/index.php	Hash me baby (ph128) 	RUNNING
2	63	/challenges/crypto/Siberian_Stigmatism/index.php	Siberian Stigmatism 	TODO PWD
2	64	/challenges/crypto/phas_kpta3/index.php	Encrypting me softly (KPTA 3) 	NOT SOLVED
2	65	/challenges/crypto/phas_cryptorouter/index.php	Crypto-Router 	NOT SOLVED
2	66	/challenges/crypto/bb_mda2/index.php	The Maldito Algorithm II (MDA 2) 	NOT SOLVED
2	67	/challenges/crypto/caesum_training/index.php	Crypto Training Programme 	NOT SOLVED
2	68	/challenges/crypto/velo_squares/index.php	Crypto Square(s) 	NOT SOLVED
2	69	/challenges/crypto/phas_kpta2/index.php	Secret algorithm (KPTA 2) 	NOT SOLVED
3	1	/challenges/levelcr2/crackit2.php	Also easy.	TODO PWD
3	2	/challenges/levelcr1/ziplogin.php	Show your cracking skills.	not started
3	3	/challenges/levelcr3/crackit3.php	It's starting	TODO PWD
3	4	/challenges/crackit15/crackit15.php	Easy VB-Crackit 	TODO PWD
3	5	/challenges/levelcr5/crackit5.php	Not possible?	not started
3	6	/challenges/levelcr6/crackit6.php	That is harder.	not started
3	7	/challenges/levelcr4/crackit4.php	Still not difficult	not started
3	8	/challenges/levelcr8/crackit8.php	Get the key part I (warmup only)	not started
3	9	/challenges/levelcr9/crackit9.php	Keyme part II	not started
3	10	/challenges/levelcr10/crackit10.php	Not only patching. But also easy.	not started
3	11	/challenges/levelcr7/crackit7.php	read carefully...	not started
3	12	/challenges/levelcr11/crackit11.php	Keyme part III	not started
3	13	/challenges/crackit16/crackit16.php	Get the number! 	not started
3	14	/challenges/crackit22/index.php	Reduced to Ashes 	not started
3	15	/challenges/crackit17/crackit17.php	Seri-Seri-Serials 	not started
3	16	/challenges/crackits/amazeme_bb/index.php	Amaze me! 	not started
3	17	/challenges/crackit13/crackit13.php	Second DOS-crackit 	not started
3	18	/challenges/crackit_mic/index.php	Linux Crackit 1 	not started
3	19	/challenges/crackit19/crackit19.php	Anti - VB 	not started
3	20	/challenges/crackits/littlemoredifficult/index.php	A little more difficult 	not started
3	21	/challenges/crackit18/crackit18.php	Minor Difference 	not started
3	22	/challenges/levelcr12/crackit12.php	DOS-Crackit 	not started
3	23	/challenges/crackit14/crackit14.php	Crackit 14 	not started
3	24	/challenges/crackits/impress/index.php	Impress Me 	not started
3	25	/challenges/crackits/trusthand/index.php	Trust Your Hand 	not started
3	26	/challenges/crackit20/index.php	Anti - VB #2 	not started
3	27	/challenges/crackits/inferno_asm1/index.php	ASM Crackit 1 	not started
3	28	/challenges/crackits/phas_source/index.php	Crack My Source :) 	not started
3	29	/challenges/crackits/Phas_RegisterMe/index.php	Register Me 	not started
3	30	/challenges/crackits/byp_phas/index.php	Burn Your Processor 	not started
3	31	/challenges/crackit_harlequin/index.php	A lesson in Brute Force	not started
3	32	/challenges/crackit_izvekov/index.php	no name so far 	not started
3	33	/challenges/crackits/inferno_asm2/index.php	ASM Crackit 2 	not started
3	34	/challenges/harl_3/index.php	A lesson in BF #2	not started
3	35	/challenges/crackits/leonardome_bb_chrisi/index.php	Leonardo Me 	not started
3	36	/challenges/crackits/plasmator_sentinel/index.php	Sentinel 	not started
3	37	/challenges/crackits/Phas_DecryptMe/index.php	Decrypt Me 	not started
3	38	/challenges/crackits/antimips/index.php	AntiMips 	not started
3	39	/challenges/crackit_kekoeol/index.php	Key+Code 	not started
3	40	/challenges/crackits/allthestrings/index.php	All The Strings 	not started
3	41	/challenges/crackit21/index.php	Crack your brain! 	not started
3	42	/challenges/crackit_mips/index.php	Crack your brain again! 	not started
3	43	/challenges/crackits/idamiami/index.php	IDA Miami 	not started
3	44	/challenges/crackits/rayden_blackcat64_brain/index.php	Upgrade your brains 	not started
3	45	/challenges/crackit_giggles_3/index.php	Anti VB #3 final 	not started
3	46	/challenges/crackits/quintessence/index.php	Quintessence 	not started
3	47	/challenges/crackits/S0410N3_mathme/index.php	MathMe Softly 	not started
3	48	/challenges/crackits/chrisi_walnut/index.php	Walnut 	not started
3	49	/challenges/crackits/drhankey_whatami/index.php	What Am I? 	not started
3	50	/challenges/harl_2/index.php	Flippin Eck!!!	not started
3	51	/challenges/crackits/rayden_blackcat64_brain2/index.php	 Plasmator and Rayden	not started
3	52	/challenges/crackits/mips_2/index.php	Oh Christ! Roger refuses his classical origins. 	not started
4	1	/challenges/stegano/too_easy/index.php	I know too easy.	TODO PWD
4	2	/challenges/stegano/first/index.php	First little stegano	TODO PWD
4	3	/challenges/stegano/focus/index.php	Just focus! 	TODO PWD
4	4	/challenges/stegano/ascii_1/index.php	ASCII	TODO PWD
4	5	/challenges/stegano_sniperkid/index.php	How to VIEW me? 	TODO PWD
4	6	/challenges/stegano/harder_than_second/index.php	Its harder than the second or ?	TODO PWD
4	7	/challenges/stegano/bazooka_squirrel/index.php	Not everything is like it seems.	TODO PWD
4	8	/challenges/stegano/BaRa_Lizzard/index.php	Evil Lizzard 	TODO PWD
4	9	/challenges/stegano/move_it/index.php	Move it!	TODO PWD
4	10	/challenges/stegano/you_will_get_it/index.php	You will get it! lol	TODO PWD
4	11	/challenges/stegano/diskis_minesweeper/index.php	Minesweeper 	TODO PWD
4	12	/challenges/stegano/house_flower_textpicture/index.php	I really like that one.	TODO PWD
4	13	/challenges/stegano/firebird_niceone/index.php	Nice one 	TODO PWD
4	14	/challenges/stegano13/stegano13.php	Dance!	TODO PWD
4	15	/challenges/stegano/goat_similar/index.php	similar	TODO PWD
4	16	/challenges/stegano/ascii_3/index.php	A more difficult ASCII (bits and bytes...)	TODO PWD
4	17	/challenges/stegano/tristan_lines/index.php	Lines	TODO PWD
4	18	/challenges/stegano/roger_cerditos/index.php	The two Cerditos 	TODO PWD
4	19	/challenges/stegano14/stegano14.php	Feel the beat	TODO PWD
4	20	/challenges/stegano/real_goat/index.php	The real goat!	DOWN
4	21	/challenges/stegano/shapeless/index.php	Shapeless 	TODO PWD
4	22	/challenges/stegano/skibabop_bara/index.php	Ski-Ba-Bop-Ba-Dop-Bop 	NOT SOLVED
4	23	/challenges/stegano/inferno_pie/index.php	Hmmm	TODO PWD
4	24	/challenges/stegano/morphling/index.php	Morphling 	RUNNING
4	25	/challenges/stegano/sa007_customized_colors/index.php	Customized colors 	TODO PWD
4	26	/challenges/stegano/inferno_coordinates/index.php	Let's coordinate stuff 	not started
4	27	/challenges/stegano/mic_qwerty/index.php	I hate QWERTY 	TODO PWD
4	28	/challenges/stegano/BaRa_Honduras/index.php	Greetings From Honduras 	TODO PWD
4	29	/challenges/stegano/reality/index.php	SteganoReality 	DOWN ?
4	30	/challenges/stegano16/stegano16.php	The Beatles	TODO PWD
4	31	/challenges/stegano/orient_express/index.php	The Orient Express 	TODO PWD
4	32	/challenges/stegano12/stegano12.php	Sorry no hint available!	TODO PWD
4	33	/challenges/stegano/sos/index.php	SOS 	TODO PWD
4	34	/challenges/stegano/another_sound_one/index.php	Another sound one 	NOT SOLVED
4	35	/challenges/stegano/halaman_coastguard/index.php	The coast guard 	TODO PWD
4	36	/challenges/stegano17/stegano17.php	Easy Beatle stegano	NOT SOLVED
4	37	/challenges/stegano/only_noise/index.php	Only noise?	NOT SOLVED
4	38	/challenges/stegano/footprints/index.php	FootPrints 	TODO PWD
4	39	/challenges/stegano/aroundtheworld/index.php	Around The World 	NOT SOLVED
4	40	/challenges/stegano/japanese/index.php	Lesson of Japanese 	NOT SOLVED
4	41	/challenges/stegano/red_bar/index.php	Red bar 	NOT SOLVED
4	42	/challenges/stegano/jmordax_forest/index.php	Forest in Autumn 	NOT SOLVED
4	43	/challenges/stegano/jagori_reloaded/index.php	Stegano Reloaded 	NOT SOLVED
4	44	/challenges/stegano/goat_customized_colors/index.php	Customized colors	TODO PWD
4	45	/challenges/stegano/jmordax_complement/index.php	Complement in the Forest 	NOT SOLVED
4	46	/challenges/stegano/doOdzZZ_depth_code/index.php	In the depth of the code 	NOT SOLVED
4	47	/challenges/stegano/license_bara/index.php	You are granted a license! 	NOT SOLVED
4	48	/challenges/stegano/riok_careful/index.php	Be careful! 	NOT SOLVED
4	49	/challenges/stegano/jmordax_waterfall/index.php	Waterfall 	NOT SOLVED
4	50	/challenges/stegano/jmordax_coffee/index.php	Did you have coffee today? 	NOT SOLVED
4	51	/challenges/stegano/targetidentification/index.php	Target-Identification 	NOT SOLVED
4	52	/challenges/stegano/n17r0_hidden/index.php	Hidden Stegano 	TODO PWD
4	53	/challenges/stegano/BaRa_CEP/index.php	Cutting Edge Photography 	NOT SOLVED
4	54	/challenges/stegano/superpacked/index.php	Superpacked 	TODO PWD
4	55	/challenges/stegano/aroundtheworld2/index.php	Around The World 2 	NOT SOLVED
4	56	/challenges/stegano/BaRa_Issue/index.php	The Lost Issue 	NOT SOLVED
4	57	/challenges/stegano/bara_wiblewoble/index.php	Wible Woble 	NOT SOLVED
4	58	/challenges/stegano/BaRa_FP2/index.php	Footprints 2 	NOT SOLVED
4	59	/challenges/stegano/S0410N3_bmpaddict/index.php	BMP Addiction 	NOT SOLVED
4	60	/challenges/stegano/bara_kiwi/index.php	KiWi Frenzy 	NOT SOLVED
4	61	/challenges/stegano/The_Friendly_Hobo/index.php	The Friendly Hobo 	NOT SOLVED
4	62	/challenges/stegano/BaRa_Screensaver/index.php	The Screensaver 	NOT SOLVED
4	63	/challenges/stegano/bara_forgottengame/index.php	The Long Forgotten Game 	NOT SOLVED
4	64	/challenges/stegano/aroundtheworld4/index.php	Around The World 4 - The Pixel Press 	NOT SOLVED
4	65	/challenges/stegano/bara_confession/index.php	Confession To Life 	NOT SOLVED
4	66	/challenges/stegano/Down_The_Tubes/index.php	Down the tubes 	NOT SOLVED
4	67	/challenges/stegano/aroundtheworld3/index.php	!Around The World 3 - The Image Press 	NOT SOLVED
5	1	/challenges/internet2/tbsflash1.swf	Flash one 	OK
5	2	/challenges/flash/goat/index.php	Flash #2	not started
5	3	/challenges/flash/goat_flash_hex/index.php	Flash-Hex	not started
6	1	/challenges/programming/get_started/index.php	Just to get started	TODO PWD
6	2	/challenges/programming/xor/index.php	Still solveable	TODO PWD
6	3	/challenges/programming/dit_dit_dah/index.php	Dit Dit Dah	TODO PWD
6	4	/challenges/programming/calculate/index.php	Can you 'calculate'?	TODO PWD
6	5	/challenges/programming/calculate2/index.php	just another calculation	DOWN
6	6	/challenges/programming/numbers/index.php	Numbers	TODO PWD
6	7	/challenges/programming/peanojordan/index.php	Peano Jordan	TODO PWD
6	8	/challenges/programming/speckled/index.php	Speckled Windows 	not started
6	9	/challenges/programming/caesum_1/index.php	The Blacksheep Story Part I 	not started
6	10	/challenges/programming/looping/index.php	Looping 	not started
6	11	/challenges/programming/caesum_2/index.php	The Blacksheep Story Part II 	not started
6	12	/challenges/programming/caesum_3/index.php	The Blacksheep Story Part III 	not started
6	13	/challenges/programming/jigsaw/index.php	Jigsaw Puzzle 	not started
6	14	/challenges/programming/inferno_circle/index.php	Circling around 	not started
6	15	/challenges/programming/morsechaos/index.php	Morse Chaos 	not started
6	16	/challenges/programming/aceldama_lightsout/index.php	Lights out! 	not started
7	1	/challenges/applet1/index.php	An Applet	OK
7	2	/challenges/applet2/index.php	OK, let's begin…	OK
7	3	/challenges/applet3/index.php	Two Ways	OK
7	4	/challenges/applet_4/index.php	Fix Me 	TODO PWD
7	5	/challenges/java/tictactoe/index.php	Defeat Me 	TODO PWD
7	6	/challenges/applets/quangnitron/index.php	QuangNiTron 	TODO PWD
7	7	/challenges/applets/quangntenemy_javalesson/index.php	quangntenemy teaches Java 	TODO PWD
7	8	/challenges/applets/quangntenemy_lifeapplet/index.php	The Applet of Life 	NOT SOLVED
7	9	/challenges/applets/chimbo_jpacman/index.php	JPacMan 	NOT SOLVED
7	10	/challenges/applets/quangntenemy_javalesson2/index.php	quangntenemy teaches Java 2 	NOT SOLVED
8	1	/challenges/logic3/index.php	Brothers and sisters	TODO PWD
8	2	/challenges/logic1/index.php	Get the addends!	TODO PWD
8	3	/challenges/logic2/index.php	How old are they?	TODO PWD
8	4	/challenges/logic6/index.php	Light bulb	MANUAL
8	5	/challenges/logic8/index.php	Party time! 	MANUAL
8	6	/challenges/logic4/logic4.php	Numerical series	TODO PWD
8	7	/challenges/logic5/index.php	Old friends	MANUAL
8	8	/challenges/logic/the_river/index.php	The river 	TODO PWD
8	9	/challenges/logic/inferno_24/index.php	24	TODO PWD
8	10	/challenges/logic/birthday/index.php	When is my birthday? 	MANUAL
8	11	/challenges/logic_inferno_3/index.php	Primary Target 	TODO PWD
8	12	/challenges/logic/fivezeros/index.php	5 zero's 	TODO PWD
8	13	/challenges/logic_inferno/index.php	Math Miracles 	TODO PWD
8	14	/challenges/logic_prices/index.php	Mmmmm... candies! 	MANUAL
8	15	/challenges/logic7/logic7.php	MasterMind	TODO PWD
8	16	/challenges/logic_sniperkid/index.php	Do you like soccer? 	NOT SOLVED
8	17	/challenges/logic/chimbo_monastery/index.php	The Monastery 	MANUAL
8	18	/challenges/logic/phas_longwait/index.php	The Long Wait! 	TODO PWD
8	19	/challenges/logic_inferno_2/index.php	Not everything is what it looks like! 	TODO PWD
8	20	/challenges/logic/all_of_us/index.php	The logic can be found in all of us 	TODO PWD
9	1	/challenges/special_filetypes/index.php	Filetypes 	TODO PWD
9	2	/challenges/special2/special2.php	BF	TODO PWD
9	3	/challenges/special1/special1.php	Combination 	not started
9	4	/challenges/special3/special3.php	Simple math debugging 	not started
9	5	/challenges/specials/roger_flags/index.php	Special flags 	DOWN ?
9	6	/challenges/specials/cryptostegano2/index.php	Crypto Stegano Research II 	TODO PWD
9	7	/challenges/specials/bender0/index.php	Special 9 	NOT SOLVED
9	8	/challenges/specials/cryptostegano/index.php	Crypto Stegano Research 	NOT SOLVED
9	9	/challenges/crypto30/crypto30.php	Lord of the Runes 	NOT SOLVED
9	10	/challenges/specials/carlabake_inferno/index.php	Carla Bake 	not started
9	11	/challenges/specials/cryptostegano3/index.php	Crypto Stegano Research III 	TODO PWD
9	12	/challenges/specials/gnomes_bara/index.php	Gnomes 	TODO PWD
9	13	/challenges/special_phas/index.php	Contact Solver 	NOT SOLVED
9	14	/challenges/special_inferno/index.php	A noteable challenge 	NOT SOLVED
9	15	/challenges/special4/index.php	[Rev1]F7 and some messages	NOT SOLVED
9	16	/challenges/specials/zbod_die_hard/index.php	Die hard! 	TODO PWD
9	17	/challenges/specials/hint_machine_2/index.php	Hint Machine 2A different base 	NOT SOLVED
9	18	/challenges/special_occio/index.php	Puzzle77 	RUNNING
9	19	/challenges/specials/hint_machine/index.php	Hint Machine 1Half a bite 	NOT SOLVED
9	20	/challenges/specials/cubis/index.php	Cubis 	NOT SOLVED
9	21	/challenges/specials/bankfraud/index.php	Bank Fraud 	NOT SOLVED
9	22	/challenges/specials/rhican_more_than_once/index.php	Run through it more than once.	NOT SOLVED
9	23	/challenges/specials/theblacksheep/index.php	A short path!	TODO PWD
9	24	/challenges/specials/MultiplePhases/index.php	Multiple Phases 	NOT SOLVED
9	25	/challenges/specials/sfabriz1/index.php	Skills required	NOT SOLVED
9	26	/challenges/specials/mips_relee_longhorn/index.php	Longhorn 	NOT SOLVED
9	27	/challenges/specials/polyglot/index.php	PolyGlot 	NOT SOLVED
9	28	/challenges/specials/warpcores/index.php	The Stolen Warp Cores 	NOT SOLVED
9	29	/challenges/specials/newyear/index.php	New Year 	NOT SOLVED
9	30	/challenges/specials/rayden_meat/index.php	too much raw meat is bad for your health 	NOT SOLVED
9	31	/challenges/specials/chrisi_lock/index.php	Crack the lock 	NOT SOLVED
9	32	/challenges/specials/bb_reverseme/index.php	ReverseMe 2 	NOT SOLVED
10	1	/challenges/math1/math1.php	Logarithms	TODO PWD
10	2	/challenges/science/tent/index.php	The tent 	TODO PWD
10	3	/challenges/math2/math2.php	Geometry	TODO PWD
10	4	/challenges/math3/index.php	Distance of time 	TODO PWD
10	5	/challenges/science/circles/index.php	Circles 	TODO PWD
10	6	/challenges/science/lifespan/index.php	Lifespan 	TODO PWD
10	7	/challenges/science/prism/index.php	Prisms	MANUAL
10	8	/challenges/science/polyhedra/index.php	Polyhedra 	TODO PWD
10	9	/challenges/science/Vibrations/index.php	Vibrations 	TODO PWD
11	1	/challenges/internet4/internet4.php	Where am I from?	DOWN
11	2	/challenges/information_gathering/website_stegano/index.php	Website Stegano	TODO PWD
11	3	/challenges/inet_transportation/index.php	Public Transportation 	TODO PWD
11	4	/challenges/internet_research/research.php	Research - Google is your friend 	MANUAL
11	5	/challenges/internet/bara_2/index.php	Cure Sheep 	RUNNING
11	6	/challenges/information_gathering/95_morceau/index.php	95 morceaux 	RUNNING
11	7	/challenges/internet/findname/index.php	Find my name 	DOWN
11	8	/challenges/information_gathering/zbod_historical_years/index.php	Historical years 	RUNNING
12	1	/challenges/javascript7/anotherjavachallenge.html	Strange challenge 	OK
12	2	/challenges/levelc6/textcrypto.php	Only an easy text crypto.	TODO PWD
12	3	/challenges/specials/matrixman/index.php	Do you know this gate?? 	TODO PWD
12	4	/challenges/crypt_yesyes/index.php	MasterMind	TODO PWD
12	5	/challenges/crypto_maki/index.php	Alien II or... 	NOT SOLVED
12	6	/challenges/crypto_sniperkid/index.php	Hard to master 	TODO PWD
12	7	/challenges/crackit_tristan/index.php	Multi-Part 	NOT SOLVED
12	8	/challenges/crypto/egypt/index.php	Egypt-Crypt 	NOT SOLVED
12	9	/challenges/crypto_allison_5/index.php	My name is what? 	NOT SOLVED
12	10	/challenges/crypto_cabrero_5/index.php	Minimalist crypto 	NOT SOLVED
12	11	/challenges/special_fbi/index.php	FBI 	NOT SOLVED
12	12	/challenges/crypto/goat_ring0/index.php	Ring0 Or...?	not started
12	13	/challenges/crypto/chalga_write/index.php	Write something 	not started
12	14	/challenges/crypto_deathspawn/index.php	A hop	TODO PWD
12	15	/challenges/crypto/drug_addict/index.php	Im a drug addict!	NOT SOLVED
12	16	/challenges/crypto/numbercrunch/index.php	Number crunching	NOT SOLVED

